description,price,bioequivalent,image_url
PYRIPED CAP 400MG 20,3790,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_200x.png?v=1679591961 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_300x.png?v=1679591961 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_400x.png?v=1679591961 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_500x.png?v=1679591961 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_600x.png?v=1679591961 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_700x.png?v=1679591961 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_800x.png?v=1679591961 800w"
IBUPIRAC LC 400mg Caps. Blandas x 20,4490,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_200x.jpg?v=1656197749 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_300x.jpg?v=1656197749 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_400x.jpg?v=1656197749 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_500x.jpg?v=1656197749 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_600x.jpg?v=1656197749 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_700x.jpg?v=1656197749 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_800x.jpg?v=1656197749 800w"
PYRIPED FORTE 600mg Comp. Rec. x 20,2990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_200x.jpg?v=1659723403 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_300x.jpg?v=1659723403 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_400x.jpg?v=1659723403 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_500x.jpg?v=1659723403 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_600x.jpg?v=1659723403 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_700x.jpg?v=1659723403 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_800x.jpg?v=1659723403 800w"
IBUPIRAC FLU FORTE Comp. Rec. x 10,4990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_200x.jpg?v=1656197939 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_300x.jpg?v=1656197939 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_400x.jpg?v=1656197939 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_500x.jpg?v=1656197939 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_600x.jpg?v=1656197939 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_700x.jpg?v=1656197939 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_800x.jpg?v=1656197939 800w"
IBUPIRAC FORTE Ped. 200mg /5ml Oral Susp. x 100ml,4990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_200x.jpg?v=1656197842 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_300x.jpg?v=1656197842 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_400x.jpg?v=1656197842 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_500x.jpg?v=1656197842 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_600x.jpg?v=1656197842 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_700x.jpg?v=1656197842 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_800x.jpg?v=1656197842 800w"
ACTRON 200mg Caps. Blandas x 10,3390,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_200x.jpg?v=1649868551 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_300x.jpg?v=1649868551 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_400x.jpg?v=1649868551 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_500x.jpg?v=1649868551 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_600x.jpg?v=1649868551 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_700x.jpg?v=1649868551 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_800x.jpg?v=1649868551 800w"
DOLORUB Crema x 45g,3990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_200x.jpg?v=1659559455 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_300x.jpg?v=1659559455 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_400x.jpg?v=1659559455 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_500x.jpg?v=1659559455 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_600x.jpg?v=1659559455 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_700x.jpg?v=1659559455 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_800x.jpg?v=1659559455 800w"
ACTRON 400mg Caps. Blandas x 10,4490,ibuprofeno,
FINAGRIP Oral Fco. Susp. x 100ml,4290,ibuprofeno,
PYRIPED FTE. SUS. 200MG x100ML,3990,ibuprofeno,
DOLORUB Crema x 60g,4990,ibuprofeno,
IBUPIRAC LC 400mg Caps. Blandas x 10,3790,ibuprofeno,
DOLORUB GEL DERMICO Pomo x 60g,4490,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004002542_DOLORUB_GEL_DERMICO_Pomo_x_60g_200x.jpg?v=1663952851 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004002542_DOLORUB_GEL_DERMICO_Pomo_x_60g_300x.jpg?v=1663952851 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004002542_DOLORUB_GEL_DERMICO_Pomo_x_60g_400x.jpg?v=1663952851 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004002542_DOLORUB_GEL_DERMICO_Pomo_x_60g_500x.jpg?v=1663952851 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004002542_DOLORUB_GEL_DERMICO_Pomo_x_60g_600x.jpg?v=1663952851 600w"
PYRIPED Inf. 100mg /5ml Oral Susp. x 100ml,3190,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_200x.png?v=1679589625 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_300x.png?v=1679589625 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_400x.png?v=1679589625 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_500x.png?v=1679589625 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_600x.png?v=1679589625 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_700x.png?v=1679589625 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_800x.png?v=1679589625 800w"
ACTRON 600mg Caps. Blandas x 10,7290,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640992523_ACTRON_600mg_Caps_Blandas_x_10_200x.jpg?v=1664541087 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640992523_ACTRON_600mg_Caps_Blandas_x_10_300x.jpg?v=1664541087 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640992523_ACTRON_600mg_Caps_Blandas_x_10_400x.jpg?v=1664541087 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640992523_ACTRON_600mg_Caps_Blandas_x_10_500x.jpg?v=1664541087 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640992523_ACTRON_600mg_Caps_Blandas_x_10_600x.jpg?v=1664541087 600w"
NIOFEN FLU FORTE Susp. x 120ml,10590,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026069196_NIOFEN_FLU_FORTE_200x.jpg?v=1647596999 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026069196_NIOFEN_FLU_FORTE_300x.jpg?v=1647596999 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026069196_NIOFEN_FLU_FORTE_400x.jpg?v=1647596999 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026069196_NIOFEN_FLU_FORTE_500x.jpg?v=1647596999 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026069196_NIOFEN_FLU_FORTE_600x.jpg?v=1647596999 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026069196_NIOFEN_FLU_FORTE_700x.jpg?v=1647596999 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026069196_NIOFEN_FLU_FORTE_800x.jpg?v=1647596999 800w"
FINAGRIP Comp. Rec. x 10,2890,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931865_FINAGRIP_COMP_REC_X_10_200x.jpg?v=1653496367 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931865_FINAGRIP_COMP_REC_X_10_300x.jpg?v=1653496367 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931865_FINAGRIP_COMP_REC_X_10_400x.jpg?v=1653496367 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931865_FINAGRIP_COMP_REC_X_10_500x.jpg?v=1653496367 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931865_FINAGRIP_COMP_REC_X_10_600x.jpg?v=1653496367 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931865_FINAGRIP_COMP_REC_X_10_700x.jpg?v=1653496367 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931865_FINAGRIP_COMP_REC_X_10_800x.jpg?v=1653496367 800w"
PAINPAC Gel Tópico x 60g,4990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7804918500903_PAINPAC_Gel_Topico_x_60g_200x.jpg?v=1651521379 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804918500903_PAINPAC_Gel_Topico_x_60g_300x.jpg?v=1651521379 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804918500903_PAINPAC_Gel_Topico_x_60g_400x.jpg?v=1651521379 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804918500903_PAINPAC_Gel_Topico_x_60g_500x.jpg?v=1651521379 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804918500903_PAINPAC_Gel_Topico_x_60g_600x.jpg?v=1651521379 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804918500903_PAINPAC_Gel_Topico_x_60g_700x.jpg?v=1651521379 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804918500903_PAINPAC_Gel_Topico_x_60g_800x.jpg?v=1651521379 800w"
DOLNIX Comp. x 10,11990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026016459_DOLNIX_10COMP_200x.jpg?v=1648235525 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026016459_DOLNIX_10COMP_300x.jpg?v=1648235525 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026016459_DOLNIX_10COMP_400x.jpg?v=1648235525 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026016459_DOLNIX_10COMP_500x.jpg?v=1648235525 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026016459_DOLNIX_10COMP_600x.jpg?v=1648235525 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026016459_DOLNIX_10COMP_700x.jpg?v=1648235525 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026016459_DOLNIX_10COMP_800x.jpg?v=1648235525 800w"
TERMO-NIOFEN Oral Susp. x 120ml,9990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026009970_TERMO_NIOFEN_200x.jpg?v=1647594965 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026009970_TERMO_NIOFEN_300x.jpg?v=1647594965 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026009970_TERMO_NIOFEN_400x.jpg?v=1647594965 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026009970_TERMO_NIOFEN_500x.jpg?v=1647594965 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026009970_TERMO_NIOFEN_600x.jpg?v=1647594965 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026009970_TERMO_NIOFEN_700x.jpg?v=1647594965 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800026009970_TERMO_NIOFEN_800x.jpg?v=1647594965 800w"
IPSON-D Jbe. x 120ml,9990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060118942_IPSON-D_JBEX120ML_200x.jpg?v=1652842090 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060118942_IPSON-D_JBEX120ML_300x.jpg?v=1652842090 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060118942_IPSON-D_JBEX120ML_400x.jpg?v=1652842090 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060118942_IPSON-D_JBEX120ML_500x.jpg?v=1652842090 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060118942_IPSON-D_JBEX120ML_600x.jpg?v=1652842090 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060118942_IPSON-D_JBEX120ML_700x.jpg?v=1652842090 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060118942_IPSON-D_JBEX120ML_800x.jpg?v=1652842090 800w"
IBUPIRAC LC 600mg Caps. Blandas x 10,5390,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043980_IBUPIRAC_LC_600mg_Caps_Blandasx10_200x.jpg?v=1655823497 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043980_IBUPIRAC_LC_600mg_Caps_Blandasx10_300x.jpg?v=1655823497 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043980_IBUPIRAC_LC_600mg_Caps_Blandasx10_400x.jpg?v=1655823497 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043980_IBUPIRAC_LC_600mg_Caps_Blandasx10_500x.jpg?v=1655823497 500w"
IPSON-D Forte Jbe. x 120ml,13290,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060119086_IPSON-D_FORTE_JBE_120ML_200x.jpg?v=1652841899 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060119086_IPSON-D_FORTE_JBE_120ML_300x.jpg?v=1652841899 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060119086_IPSON-D_FORTE_JBE_120ML_400x.jpg?v=1652841899 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060119086_IPSON-D_FORTE_JBE_120ML_500x.jpg?v=1652841899 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060119086_IPSON-D_FORTE_JBE_120ML_600x.jpg?v=1652841899 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060119086_IPSON-D_FORTE_JBE_120ML_700x.jpg?v=1652841899 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060119086_IPSON-D_FORTE_JBE_120ML_800x.jpg?v=1652841899 800w"
PIRONAL Forte Susp. x 100ml,12990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800028000081_PIRONAL_FTE_SUS_200MGX100ML_200x.jpg?v=1649866177 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800028000081_PIRONAL_FTE_SUS_200MGX100ML_300x.jpg?v=1649866177 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800028000081_PIRONAL_FTE_SUS_200MGX100ML_400x.jpg?v=1649866177 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800028000081_PIRONAL_FTE_SUS_200MGX100ML_500x.jpg?v=1649866177 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800028000081_PIRONAL_FTE_SUS_200MGX100ML_600x.jpg?v=1649866177 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800028000081_PIRONAL_FTE_SUS_200MGX100ML_700x.jpg?v=1649866177 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800028000081_PIRONAL_FTE_SUS_200MGX100ML_800x.jpg?v=1649866177 800w"
IPSON Jbe. 100mg/5ml x 120ml,6490,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060113046_IPSON_Jbe_100mg_5mlx120ml_200x.jpg?v=1664376817 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060113046_IPSON_Jbe_100mg_5mlx120ml_300x.jpg?v=1664376817 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060113046_IPSON_Jbe_100mg_5mlx120ml_400x.jpg?v=1664376817 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060113046_IPSON_Jbe_100mg_5mlx120ml_500x.jpg?v=1664376817 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060113046_IPSON_Jbe_100mg_5mlx120ml_600x.jpg?v=1664376817 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060113046_IPSON_Jbe_100mg_5mlx120ml_700x.jpg?v=1664376817 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060113046_IPSON_Jbe_100mg_5mlx120ml_800x.jpg?v=1664376817 800w"
IPSON Forte 200mg Susp. x 120ml,11990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060114449_IPSON_FORTE_200MG_120ML_200x.jpg?v=1652841770 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060114449_IPSON_FORTE_200MG_120ML_300x.jpg?v=1652841770 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060114449_IPSON_FORTE_200MG_120ML_400x.jpg?v=1652841770 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060114449_IPSON_FORTE_200MG_120ML_500x.jpg?v=1652841770 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060114449_IPSON_FORTE_200MG_120ML_600x.jpg?v=1652841770 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060114449_IPSON_FORTE_200MG_120ML_700x.jpg?v=1652841770 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800060114449_IPSON_FORTE_200MG_120ML_800x.jpg?v=1652841770 800w"
ACTRON 600mg Caps. Blandas x 10,7290,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216100_ACTRON_600MG_200x.jpg?v=1649868604 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216100_ACTRON_600MG_300x.jpg?v=1649868604 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216100_ACTRON_600MG_400x.jpg?v=1649868604 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216100_ACTRON_600MG_500x.jpg?v=1649868604 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216100_ACTRON_600MG_600x.jpg?v=1649868604 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216100_ACTRON_600MG_700x.jpg?v=1649868604 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216100_ACTRON_600MG_800x.jpg?v=1649868604 800w"
ACTRON 400mg Caps. Blandas x 10,4490,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216094_ACTRON_400MG_200x.jpg?v=1649868581 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216094_ACTRON_400MG_300x.jpg?v=1649868581 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216094_ACTRON_400MG_400x.jpg?v=1649868581 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216094_ACTRON_400MG_500x.jpg?v=1649868581 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216094_ACTRON_400MG_600x.jpg?v=1649868581 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216094_ACTRON_400MG_700x.jpg?v=1649868581 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640216094_ACTRON_400MG_800x.jpg?v=1649868581 800w"
ESANTERM FORTE SUSPENSION 200mg /5ml Oral Fco. Susp. x 100ml,3590,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7809604500229_ESANTERMFORTESUSPENSION_200mg_5ml_Oral_Fco_Suspx100ml_200x.jpg?v=1655843489 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7809604500229_ESANTERMFORTESUSPENSION_200mg_5ml_Oral_Fco_Suspx100ml_300x.jpg?v=1655843489 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7809604500229_ESANTERMFORTESUSPENSION_200mg_5ml_Oral_Fco_Suspx100ml_400x.jpg?v=1655843489 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7809604500229_ESANTERMFORTESUSPENSION_200mg_5ml_Oral_Fco_Suspx100ml_500x.jpg?v=1655843489 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7809604500229_ESANTERMFORTESUSPENSION_200mg_5ml_Oral_Fco_Suspx100ml_600x.jpg?v=1655843489 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7809604500229_ESANTERMFORTESUSPENSION_200mg_5ml_Oral_Fco_Suspx100ml_700x.jpg?v=1655843489 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7809604500229_ESANTERMFORTESUSPENSION_200mg_5ml_Oral_Fco_Suspx100ml_800x.jpg?v=1655843489 800w"
ALGIASOL FORTE 200mg/5ml jbe. x 100ml,3290,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931223_ALGIASOL_FORTE_200MGX5ML_200x.jpg?v=1648566464 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931223_ALGIASOL_FORTE_200MGX5ML_300x.jpg?v=1648566464 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931223_ALGIASOL_FORTE_200MGX5ML_400x.jpg?v=1648566464 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931223_ALGIASOL_FORTE_200MGX5ML_500x.jpg?v=1648566464 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931223_ALGIASOL_FORTE_200MGX5ML_600x.jpg?v=1648566464 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931223_ALGIASOL_FORTE_200MGX5ML_700x.jpg?v=1648566464 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804614931223_ALGIASOL_FORTE_200MGX5ML_800x.jpg?v=1648566464 800w"
BEDIATIL Forte 200mg /5ml Fco. x 100ml,5890,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068014147_BEDIATIL_FORTE_200MG_5ML_FCOX100ML_200x.jpg?v=1649884795 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068014147_BEDIATIL_FORTE_200MG_5ML_FCOX100ML_300x.jpg?v=1649884795 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068014147_BEDIATIL_FORTE_200MG_5ML_FCOX100ML_400x.jpg?v=1649884795 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068014147_BEDIATIL_FORTE_200MG_5ML_FCOX100ML_500x.jpg?v=1649884795 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068014147_BEDIATIL_FORTE_200MG_5ML_FCOX100ML_600x.jpg?v=1649884795 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068014147_BEDIATIL_FORTE_200MG_5ML_FCOX100ML_700x.jpg?v=1649884795 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068014147_BEDIATIL_FORTE_200MG_5ML_FCOX100ML_800x.jpg?v=1649884795 800w"
